resin,protein,nacl_mM,ion_str_mM,replicate,cv_moment,eps_t,phi,kprime,keq,include
caq,adh,18.0,53.0,1,4.701249988453579,0.5117529036167714,0.9540680530243846,8.186562411718397,8.580690219913652,True
caq,adh,25.0,60.0,1,2.168452088515753,0.5117529036167714,0.9540680530243846,3.237302950682638,3.393157270511706,True
caq,adh,38.0,73.0,1,1.6371241797819531,0.5117529036167714,0.9540680530243846,2.1990520585456634,2.3049215950316064,True
caq,adh,50.0,85.0,1,1.4350217544075339,0.5117529036167714,0.9540680530243846,1.8041301656827662,1.8909868745355163,True
caq,adh,75.0,110.0,1,1.0229671140599421,0.5117529036167714,0.9540680530243846,0.9989473568790846,1.0470399398789565,True
caq,adh,100.0,135.0,1,0.7612291580379313,0.5117529036167714,0.9540680530243846,0.48749357875257204,0.5109631091904011,True
caq,adh,150.0,185.0,1,0.747729909132677,0.5117529036167714,0.9540680530243846,0.46111512772699015,0.4833147135209701,False
caq,blg,162.5,197.5,1,19.14165778481758,0.5668173280761133,0.7642368192838983,32.77041744610744,42.87992493846845,True
caq,blg,162.5,197.5,2,19.254731441169557,0.5668173280761133,0.7642368192838983,32.96990615393465,43.14095490037756,True
caq,blg,175.0,210.0,1,12.707356622494533,0.5668173280761133,0.7642368192838983,21.41878642917594,28.026373355376506,True
caq,blg,175.0,210.0,2,13.07183424062446,0.5668173280761133,0.7642368192838983,22.061811262885648,28.86776808732914,True
caq,blg,188.0,223.0,1,7.36035177948678,0.5668173280761133,0.7642368192838983,11.985403612252338,15.682839808062173,True
caq,blg,188.0,223.0,2,7.7459700826402305,0.5668173280761133,0.7642368192838983,12.665725620865436,16.57303770411561,True
caq,blg,200.0,235.0,1,5.579295112613467,0.5668173280761133,0.7642368192838983,8.843197863323383,11.571279530354996,True
caq,blg,200.0,235.0,2,5.568806475630292,0.5668173280761133,0.7642368192838983,8.824693423773562,11.547066565102734,True
caq,blg,225.0,260.0,1,2.976605025491005,0.5668173280761133,0.7642368192838983,4.251436182436718,5.562982671288173,True
caq,blg,225.0,260.0,2,3.1455603391946063,0.5668173280761133,0.7642368192838983,4.549513367686273,5.953015155628378,True
caq,blg,250.0,285.0,1,1.9881414498682641,0.5668173280761133,0.7642368192838983,2.5075523478020645,3.281119522809277,True
caq,blg,250.0,285.0,2,1.9074914057817396,0.5668173280761133,0.7642368192838983,2.3652665705477482,3.0949393052850285,True
caq,blg,300.0,335.0,1,1.1004969523795358,0.5668173280761133,0.7642368192838983,0.941537242897696,1.2319967046077822,True
caq,blg,300.0,335.0,2,1.1207348010885307,0.5668173280761133,0.7642368192838983,0.977241600733202,1.2787156756578313,True
caq,blg,350.0,385.0,1,0.7197593849885516,0.5668173280761133,0.7642368192838983,0.2698260080219372,0.35306596229525855,True
caq,blg,350.0,385.0,2,0.7825088935132344,0.5668173280761133,0.7642368192838983,0.3805310013531513,0.4979228843092312,True
caq,blg,400.0,435.0,1,0.6798780456319201,0.5668173280761133,0.7642368192838983,0.19946588072661184,0.2610000927638038,True
caq,blg,400.0,435.0,2,0.6793314080578324,0.5668173280761133,0.7642368192838983,0.1985014825916023,0.2597381826978727,True
caq,cat,50.0,85.0,1,8.959197431795571,0.605569424177631,0.6513383273239223,13.79466610118608,21.178956500015303,True
caq,cat,75.0,110.0,1,2.0788074853384546,0.605569424177631,0.6513383273239223,2.4328144756672527,3.73510105825136,True
caq,cat,100.0,135.0,1,2.0118644533576027,0.605569424177631,0.6513383273239223,2.3222688812100007,3.5653803619253237,True
caq,cat,150.0,185.0,1,0.8064545012697769,0.605569424177631,0.6513383273239223,0.33172922718968134,0.509304018009532,True
caq,cat,200.0,235.0,1,1.1657480362757258,0.605569424177631,0.6513383273239223,0.925044412304704,1.420221064074835,False
caq,ova,75.0,110.0,1,42.34039742927515,0.5605979190826289,0.7838096895479303,74.52721119365128,95.0832991572681,True
