,0.31,0.32,0.33,0.34,0.35000000000000003,0.36,0.37,0.38,0.39,0.4,0.41000000000000003,0.42,0.43,0.44,0.45,0.46,0.47000000000000003,0.48,0.49,0.5
9.0,0.3351400089177332,0.4409190145688626,0.577119151662373,0.7516645192081342,0.9744367520197557,1.2577540844176838,1.6169614151622227,2.071160108807817,2.644117585146887,3.365388597092533,4.271709574604756,5.408717504360538,6.833082626239047,8.615124294243287,10.842125316208694,13.622287757170852,17.089748124679318,21.41073756950209,26.791152381163556,33.48593626904767
8.0,0.7334735125905354,0.965129133192022,1.2638195509762227,1.6470484146775561,2.1366456045179802,2.7598222544493183,3.550473234074161,4.550794672493794,5.813285254695074,7.403229733012267,9.40177362774557,11.90971962511685,15.052246470979298,18.984692823170917,23.89982524747029,30.03665336756967,37.69147990399506,47.231458235764876,59.11137109232368,73.8943743816344
7.0,1.20563362417397,1.5842840663563038,2.0734094027475294,2.701955799719144,3.506023921621818,4.5306186563775555,5.831787815019197,7.479310737347987,9.560004146042047,12.181824748840882,15.47895355374203,19.618080771251698,24.80619214635226,31.300166160741355,39.41873843027861,49.55713328780257,62.205301351990784,77.97034747133148,97.60428836691426,122.03829326311825
6.0,1.7509530562438158,2.2896390139076175,2.9873406763581443,3.8859421013712563,5.037682627889808,6.507674509921344,8.377020615327638,10.746680235239182,13.742261852843512,17.519957469812653,22.273895490354334,28.24523384737404,35.733422028366476,45.110098811695934,56.83636741277587,71.48400659242179,89.76181224489119,112.5480789616704,140.93072903476423,176.2568609751761
5.0,2.3285668528715178,3.0037692676887673,3.882031553408524,5.017315478515229,6.47692497198841,8.344746503536953,10.725263229192933,13.748533447815134,17.576362053678167,22.409943162667332,28.499328324418457,36.15513893232128,45.76306849217508,57.80178829230135,72.8651811365853,91.68967497238191,115.18816466385033,144.49183846934466,181.00187045458006,226.45322839479195
4.75,2.4645804482661333,3.15977327546625,4.065435272216746,5.237681148033516,6.74650023265167,8.679125158985698,11.144205249616789,14.276982531187969,18.24570829357981,23.259589307795977,29.57863231382362,37.52582207011437,47.50219995358202,60.005482520733494,75.65317693482211,95.21100469210069,119.62816942014615,150.0808485603484,188.02593949058792,235.26740806701127
4.5,2.590683882961457,3.295087997329574,4.214463682621499,5.4063557575263985,6.942537464878114,8.912463781556653,11.42755001936166,14.626478471076553,18.681776991641527,23.80796625399671,30.271653105854057,38.40401691711304,48.61626983145834,61.418747391726356,77.44460769149009,97.47897684265627,122.49510879494483,153.6989789524232,192.58439125912264,241.0010071914876
4.25,2.702303524407398,3.401318944018385,4.315780696786533,5.503650074060715,7.037219932399239,9.006591585559363,11.523982880786207,14.729071614023269,18.79561989958529,23.939678351438488,30.42975017446588,38.599365103349555,48.8626483068947,61.73354542069137,77.84968803594529,98.00174495391548,123.16983610653551,154.568440164614,193.70189036714146,242.43288109090645
4.0,2.794236595304028,3.4684957269128063,4.353224640653025,5.505415048421128,6.996150554572523,8.914023713981805,11.369370097338106,14.499520242734434,18.47531086388699,23.509149196346698,29.865004029707052,37.87076585039904,47.933551024863846,60.55859996131039,76.37273820643895,96.15322796511464,120.863564506697,151.69762127968716,190.1342026500497,238.0043890972156
