,-0.44,-0.435,-0.43,-0.425,-0.42,-0.41500000000000004,-0.41000000000000003,-0.405,-0.4,-0.395,-0.39,-0.385,-0.38,-0.375,-0.37,-0.365,-0.36,-0.355,-0.35000000000000003
9.0,8.61478592727508,7.673910812838585,6.832503481360618,6.080263452029612,5.407956215902232,4.807284465015982,4.270800939077162,3.7918255157928797,3.364362808642909,2.9830267582801753,2.6429948961413174,2.3399349730352696,2.06996235202314,1.8295934521120216,1.6157038544297393,1.4254929105773044,1.2564494851776544,1.10632246901514,0.9730946485997265
8.0,18.98562644793128,16.909122161159758,15.052305201083072,13.392430102343496,11.909090546207153,10.583959869160026,9.400590515651857,8.34422283092863,7.401606854276906,6.560855273142806,5.811308310188906,5.143395034745481,4.548536779431743,4.019036994966882,3.547994219134125,3.129219562986691,2.7571666543117317,2.426862721278667,2.133851089825839
7.0,31.307201577888918,27.877289489391842,24.810621398952208,22.0695891678115,19.620437444849813,17.43285898816248,15.479651053989073,13.736401841051702,12.181200276398158,10.794385633882484,9.558323555895186,8.457190126944624,7.4767925508458575,6.604402365224814,5.828604769241792,5.139165892593155,4.526909770402199,3.9836121608350368,3.501901264382468
6.0,45.137022345428704,40.18225104799785,35.7530047234759,31.79485851735808,28.258958360296674,25.101441652237554,22.28293937654962,19.768118274958397,17.525270386526245,15.525939168321202,13.744601504833554,12.158355425959599,10.746659352887946,9.491090646020893,8.375128066672914,7.383958765258285,6.504301790246245,5.724253007210791,5.033142578271509
5.0,57.887071479068254,51.519020303632715,45.828053448101855,40.74401097054215,36.20391265619401,32.151213391000056,28.5351605048927,25.310202614949958,22.435462472523795,19.874255019378325,17.593673713523458,15.564193246165814,13.759330104934634,12.155332056103362,10.730898340389103,9.4669300259593,8.346303370899477,7.353669085759975,6.475269251037389
4.75,60.11759291388444,53.500805311399745,47.58817246349645,42.306714399077464,37.59091881111817,33.381967405868636,29.6270667809149,26.27883411160292,23.294748023668944,20.63664811295166,18.270304181638494,16.165002900241234,14.293195241029025,12.63017304296227,11.15377816880573,9.844142724246922,8.683453458006625,7.6557427745829045,6.746698589902735
4.5,61.56552646816999,54.786364619023516,48.72940652561374,43.319782752856554,38.49028444852593,34.18057011838391,30.33647885153914,26.909400237651425,23.855711054166022,21.136261950567132,18.715935202544642,16.563221055766917,14.649855884097633,12.950490392464417,11.442391286789643,10.105174758329667,8.92056484256318,7.872178989566237,6.945333046793166
4.25,61.92503756802762,55.104145560995676,49.01085906813387,43.569725010718685,38.71301024958666,34.37990233794699,30.515817369545402,27.071765010499803,24.0037807761546,21.272408831609937,18.84225618565324,16.681565874616354,14.761852229297801,13.057566558043618,11.545796494443493,10.205997424589441,9.019748988806896,7.970538991425201,7.043566893529714
4.0,60.80764098664804,54.10942974491627,48.12693884065084,42.785917542401876,38.0197118906508,33.76847784440179,29.978500422985235,26.601568823876732,23.594417773390887,20.918218476370384,18.538140222528455,16.422930077289493,14.544554197731486,12.877868790365028,11.400324275378807,10.091701043751527,8.933869839442195,7.910579169018092,7.00726192545153
3.75,57.72664251292008,51.37069164318382,45.69542492792243,40.630187443493924,36.11155311669427,32.0825752388555,28.492139049434627,25.294367083224643,22.448087623590254,19.91635003106785,17.66600826938884,15.667320344939071,13.89360730950284,12.320940172372502,10.92785839165299,9.695118495841598,8.605466050785253,7.643433460603774,6.795155952771893
3.5,52.08233903090877,46.35673369473079,41.246320944745094,36.68719217090984,32.62197770777129,28.99916723388742,25.77252530943224,22.900553217637935,20.346008322710986,18.075465102090675,16.05893981657573,14.269526901593053,12.683091214119486,11.277984817737888,10.034792328220647,8.936103672487661,7.966307742146455,7.111409693570749,6.358864446136067
3.25,43.15102074929746,38.427356152271386,34.21399837551871,30.45786306240916,27.111298092910147,24.131516109686345,21.480110970311216,19.122610322840046,17.028076548682293,15.1687411592211,13.519695410253917,12.058586011284206,10.765360668156063,9.622032788243814,8.612469896241237,7.722205096390098,6.9382655183108,6.249020867677245,5.644045015247684
3.0,30.082976643374423,26.8322615877114,23.93687873914314,21.35975686021993,19.067619866538735,17.030585364664148,15.221830276888795,13.617277642719273,12.195318234989827,10.936553481202282,9.823583625766332,8.840791156850173,7.974165188326879,7.211137032951228,6.540432321020489,5.951939702019445,5.436590734072524,4.986254655757875,4.593641499706791
2.75,11.917860934525379,10.725739651927142,9.671468705215375,8.74047104157944,7.919665395296761,7.197297873775824,6.562817223966704,6.006750126820407,5.520592320615833,5.096703927119961,4.728234643873293,4.409030352053378,4.1335682359931525,3.896891889595281,3.694552884440782,3.522559869725228,3.3773306885614147,3.255652061483488,3.1546410028240643
2.5,-12.369813621146022,-10.7913445582235,-9.36884577049932,-8.086475965217687,-6.93000715666858,-5.886677872345899,-4.945034508862591,-4.094801116450981,-3.3267591194744455,-2.6326459158881335,-2.005044403998909,-1.4373098404248594,-0.9234849905005831,-0.4582304686373391,-0.03676222951253294,0.3452062041578756,0.6915135159033525,1.0055980016113608,1.290537803000916
2.0,-83.09963713902107,-73.335812019679,-64.60170174458472,-56.7908592875101,-49.80771009561431,-43.56646663312131,-37.990125745265686,-33.009579495337675,-28.562812331088935,-24.59418603291124,-21.053777641649503,-17.89681029689018,-15.083122731946787,-12.576698923345248,-10.345245552711276,-8.359810759917309,-6.594443705753292,-5.025886044541039,-3.6332971967040066
1.9,-101.14172877771489,-89.2596554847114,-78.63470170627988,-69.1368036922795,-60.649183070709114,-53.06701698724646,-46.29621547033457,-40.25233441092132,-34.85959493572591,-30.050008464968414,-25.76257083877499,-21.94256402391693,-18.540909382623795,-15.513592992785561,-12.821149337225506,-10.428195751399471,-8.30301629323003,-6.417185239124592,-4.745231257013074
